Reading /tools/mentor/questa/10.1d/questasim/tcl/vsim/pref.tcl 

# 10.1d

# do run.do 
# QuestaSim vcom 10.1d Compiler 2012.11 Nov  1 2012
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Compiling entity single_cycle
# -- Compiling architecture add_and_xor of single_cycle
# -- Compiling entity three_cycle
# -- Compiling architecture mult of three_cycle
# -- Compiling entity tinyalu
# -- Compiling architecture rtl of tinyalu
# -- Loading entity single_cycle
# -- Loading entity three_cycle
# QuestaSim vlog 10.1d Compiler 2012.11 Nov  1 2012
# -- Compiling package tinyalu_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1c Built-in)
# ** Note: (vlog-2286) Using implicit +incdir+/tools/mentor/questa/10.1d/questasim/uvm-1.1c/../verilog_src/uvm-1.1c/src from import uvm_pkg
# -- Compiling interface tinyalu_bfm
# -- Importing package tinyalu_pkg
# ** Warning: tinyalu_bfm.sv(68): (vlog-2596) Component name 'write_to_monitor' is not on a downward path.
# ** Warning: tinyalu_bfm.sv(83): (vlog-2596) Component name 'write_to_monitor' is not on a downward path.
# -- Compiling module top
# 
# Top level modules:
# 	top
# QuestaSim vopt 10.1d Compiler 2012.11 Nov  1 2012
# 
# Top level modules:
# 	top
# 
# Analyzing design...
# -- Loading module top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1c Built-in)
# -- Importing package tinyalu_pkg
# -- Loading package mtiUvm.questa_uvm_pkg
# -- Loading interface tinyalu_bfm
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading entity tinyalu
# -- Loading architecture rtl of tinyalu
# -- Loading entity single_cycle
# -- Loading entity three_cycle
# -- Loading architecture add_and_xor of single_cycle
# -- Loading architecture mult of three_cycle
# Optimizing 8 design-units (inlining 0 instances):
# -- Optimizing architecture add_and_xor of single_cycle
# -- Optimizing architecture mult of three_cycle
# -- Optimizing architecture rtl of tinyalu
# -- Optimizing module top(fast)
# -- Optimizing package mtiUvm.uvm_pkg (uvm-1.1c Built-in)(fast)
# -- Optimizing package tinyalu_pkg(fast)
# -- Optimizing package mtiUvm.questa_uvm_pkg(fast)
# -- Optimizing interface tinyalu_bfm(fast)
# ** Warning: tinyalu_bfm.sv(68): (vopt-2596) Component name 'write_to_monitor' is not on a downward path.
# ** Warning: tinyalu_bfm.sv(83): (vopt-2596) Component name 'write_to_monitor' is not on a downward path.
# Optimized design name is top_optimized
# vsim +UVM_TESTNAME=random_test +UVM_VERBOSITY=400 -coverage top_optimized 
# //  Questa Sim
